Animal,Session,CellID,Type
F3,6,377,4
F3,7,1,4
F3,7,2,1
F3,7,3,1
F3,7,4,3
F3,7,5,1
F3,7,6,1
F3,7,7,3
F3,7,8,1
F3,7,9,2
F3,7,10,3
F3,7,11,3
F3,7,12,2
F3,7,13,3
F3,7,14,1
F3,7,15,1
F3,7,16,2
F3,7,17,4
F3,7,18,1
F3,7,19,1
F3,7,20,3
F3,7,21,1
F3,7,22,3
F3,7,23,3
F3,7,24,2
F3,7,25,1
F3,7,26,2
F3,7,27,1
F3,7,28,3
F3,7,29,1
F3,7,30,1
F3,7,31,1
F3,7,32,3
F3,7,33,3
F3,7,34,1
F3,7,35,1
F3,7,36,1
F3,7,37,3
F3,7,38,3
F3,7,39,1
F3,7,40,2
F3,7,41,3
F3,7,42,3
F3,7,43,1
F3,7,44,1
F3,7,45,1
F3,7,46,1
F3,7,47,1
F3,7,48,1
F3,7,49,1
F3,7,50,3
F3,7,51,2
F3,7,52,1
F3,7,53,1
F3,7,54,1
F3,7,55,3
F3,7,56,1
F3,7,57,3
F3,7,58,3
F3,7,59,1
F3,7,60,2
F3,7,61,1
F3,7,62,1
F3,7,63,3
F3,7,64,1
F3,7,65,3
F3,7,66,2
F3,7,67,3
F3,7,68,1
F3,7,69,1
F3,7,70,2
F3,7,71,1
F3,7,72,1
F3,7,73,2
F3,7,74,4
F3,7,75,2
F3,7,76,1
F3,7,77,1
F3,7,78,1
F3,7,79,2
F3,7,80,4
F3,7,81,1
F3,7,82,1
F3,7,83,1
F3,7,84,2
F3,7,85,3
F3,7,86,1
F3,7,87,1
F3,7,88,1
F3,7,89,1
F3,7,90,1
F3,7,91,1
F3,7,92,1
F3,7,93,3
F3,7,94,2
F3,7,95,1
F3,7,96,3
F3,7,97,2
F3,7,98,3
F3,7,99,3
F3,7,100,4
F3,7,101,3
F3,7,102,1
F3,7,103,4
F3,7,104,1
F3,7,105,2
F3,7,106,1
F3,7,107,4
F3,7,108,1
F3,7,109,1
F3,7,110,1
F3,7,111,4
F3,7,112,3
F3,7,113,3
F3,7,114,1
F3,7,115,3
F3,7,116,3
F3,7,117,3
F3,7,118,2
F3,7,119,1
F3,7,120,1
F3,7,121,2
F3,7,122,1
F3,7,123,3
F3,7,124,1
F3,7,125,2
F3,7,126,1
F3,7,127,1
F3,7,128,2
F3,7,129,3
F3,7,130,2
F3,7,131,3
F3,7,132,1
F3,7,133,2
F3,7,134,2
F3,7,135,1
F3,7,136,3
F3,7,137,3
F3,7,138,4
F3,7,139,4
F3,7,140,3
F3,7,141,1
F3,7,142,3
F3,7,143,2
F3,7,144,3
F3,7,145,1
F3,7,146,1
F3,7,147,3
F3,7,148,1
F3,7,149,3
F3,7,150,1
F3,7,151,1
F3,7,152,1
F3,7,153,3
F3,7,154,1
F3,7,155,1
F3,7,156,3
F3,7,157,2
F3,7,158,2
F3,7,159,2
F3,7,160,1
F3,7,161,1
F3,7,162,4
F3,7,163,1
F3,7,164,2
F3,7,165,3
F3,7,166,1
F3,7,167,2
F3,7,168,1
F3,7,169,1
F3,7,170,4
F3,7,171,1
F3,7,172,1
F3,7,173,1
F3,7,174,3
F3,7,175,1
F3,7,176,1
F3,7,177,1
F3,7,178,1
F3,7,179,1
F3,7,180,3
F3,7,181,1
F3,7,182,2
F3,7,183,1
F3,7,184,3
F3,7,185,1
F3,7,186,4
F3,7,187,1
F3,7,188,1
F3,7,189,1
F3,7,190,2
F3,7,191,1
F3,7,192,1
F3,7,193,1
F3,7,194,1
F3,7,195,1
F3,7,196,2
F3,7,197,1
F3,7,198,1
F3,7,199,4
F3,7,200,1
F3,7,201,4
F3,7,202,1
F3,7,203,1
F3,7,204,2
F3,7,205,2
F3,7,206,3
F3,7,207,2
F3,7,208,2
F3,7,209,3
F3,7,210,2
F3,7,211,4
F3,7,212,3
F3,7,213,3
F3,7,214,1
F3,7,215,1
F3,7,216,1
F3,7,217,1
F3,7,218,4
F3,7,219,3
F3,7,220,1
F3,7,221,1
F3,7,222,1
F3,7,223,2
F3,7,224,2
F3,7,225,2
F3,7,226,3
F3,7,227,1
F3,7,228,1
F3,7,229,2
F3,7,230,1
F3,7,231,3
F3,7,232,4
F3,7,233,1
F3,7,234,1
F3,7,235,3
F3,7,236,1
F3,7,237,1
F3,7,238,3
F3,7,239,2
F3,7,240,4
F3,7,241,3
F3,7,242,1
F3,7,243,4
F3,7,244,1
F3,7,245,2
F3,7,246,1
F3,7,247,4
F3,7,248,2
F3,7,249,3
F3,7,250,3
F3,7,251,2
F3,7,252,1
F3,7,253,1
F3,7,254,4
F3,7,255,1
F3,7,256,1
F3,7,257,3
F3,7,258,1
F3,7,259,4
F3,7,260,3
F3,7,261,4
F3,7,262,2
F3,7,263,3
F3,7,264,2
F3,7,265,3
F3,7,266,1
F3,7,267,1
F3,7,268,1
F3,7,269,1
F3,7,270,2
F3,7,271,3
F3,7,272,2
F3,7,273,2
F3,7,274,4
F3,7,275,3
F3,7,276,2
F3,7,277,4
F3,7,278,3
F3,7,279,4
F3,7,280,2
F3,7,281,1
F3,7,282,1
F3,7,283,1
F3,7,284,3
F3,7,285,1
F3,7,286,3
F3,7,287,1
F3,7,288,1
F3,7,289,1
F3,7,290,2
F3,7,291,3
F3,7,292,1
F3,7,293,3
F3,7,294,2
F3,7,295,4
F3,7,296,1
F3,7,297,1
F3,7,298,1
F3,7,299,3
F3,7,300,2
F3,7,301,4
F3,7,302,3
F3,7,303,1
F3,7,304,2
F3,7,305,4
F3,7,306,3
F3,7,307,4
F3,7,308,4
F3,7,309,4
F3,7,310,3
F3,7,311,3
F3,7,312,1
F3,7,313,1
F3,7,314,3
F3,7,315,1
F3,7,316,3
F3,7,317,1
F3,7,318,3
F3,7,319,3
F3,7,320,4
F3,7,321,1
F3,7,322,1
F3,7,323,1
F3,7,324,4
F3,7,325,1
F3,7,326,3
F3,7,327,2
F3,7,328,2
F3,7,329,3
F3,7,330,2
F3,7,331,3
F3,7,332,1
F3,7,333,1
F3,7,334,3
F3,7,335,1
F3,7,336,1
F3,7,337,2
F3,7,338,3
F3,7,339,3
F3,7,340,4
F3,7,341,3
F3,7,342,3
F3,7,343,3
F3,7,344,4
F3,7,345,2
F3,7,346,4
F3,7,347,2
F3,7,348,2
F3,7,349,1
F3,7,350,1
F3,7,351,2
F3,7,352,1
F3,7,353,1
F3,7,354,3
F3,7,355,4
F3,7,356,3
F3,7,357,3
F3,7,358,1
F3,7,359,1
F3,7,360,2
F3,7,361,3
F3,7,362,2
F3,7,363,1
F3,7,364,1
F3,7,365,3
F3,7,366,4
F3,7,367,1
F3,7,368,3
F3,7,369,1
F3,7,370,1
F3,7,371,3
F3,7,372,1
F3,7,373,3
F3,7,374,4
F3,7,375,3
F3,7,376,4
F3,7,377,1
F3,7,378,4
F3,7,379,2
F3,7,380,4
F3,7,381,4
F3,7,382,2
F3,7,383,1
F3,7,384,3
F3,7,385,1
F3,9,1,3
F3,9,2,2
F3,9,3,4
F3,9,4,1
F3,9,5,1
F3,9,6,2
F3,9,7,1
F3,9,8,4
F3,9,9,1
F3,9,10,1
F3,9,11,2
F3,9,12,3
F3,9,13,2
F3,9,14,2
F3,9,15,1
F3,9,16,2
F3,9,17,1
F3,9,18,1
F3,9,19,2
F3,9,20,1
F3,9,21,2
F3,9,22,3
F3,9,23,1
F3,9,24,2
F3,9,25,2
F3,9,26,1
F3,9,27,1
F3,9,28,2
F3,9,29,2
F3,9,30,4
F3,9,31,1
F3,9,32,2
F3,9,33,1
F3,9,34,4
F3,9,35,1
F3,9,36,2
F3,9,37,2
F3,9,38,4
F3,9,39,1
F3,9,40,4
F3,9,41,4
F3,9,42,1
F3,9,43,1
F3,9,44,2
F3,9,45,1
F3,9,46,4
F3,9,47,3
F3,9,48,3
F3,9,49,1
F3,9,50,3
F3,9,51,4
F3,9,52,3
F3,9,53,2
F3,9,54,1
F3,9,55,4
F3,9,56,2
F3,9,57,1
F3,9,58,4
F3,9,59,3
F3,9,60,3
F3,9,61,1
F3,9,62,1
F3,9,63,3
F3,9,64,2
F3,9,65,1
F3,9,66,2
F3,9,67,2
F3,9,68,2
F3,9,69,1
F3,9,70,3
F3,9,71,4
F3,9,72,1
F3,9,73,1
F3,9,74,2
F3,9,75,2
F3,9,76,4
F3,9,77,1
F3,9,78,2
F3,9,79,3
F3,9,80,1
F3,9,81,1
F3,9,82,1
F3,9,83,3
F3,9,84,1
F3,9,85,1
F3,9,86,3
F3,9,87,3
F3,9,88,2
F3,9,89,2
F3,9,90,1
F3,9,91,3
F3,9,92,1
F3,9,93,1
F3,9,94,3
F3,9,95,3
F3,9,96,4
F3,9,97,1
F3,9,98,2
F3,9,99,2
F3,9,100,4
F3,9,101,3
F3,9,102,1
F3,9,103,2
F3,9,104,3
F3,9,105,1
F3,9,106,2
F3,9,107,4
F3,9,108,1
F3,9,109,3
F3,9,110,1
F3,9,111,4
F3,9,112,1
F3,9,113,2
F3,9,114,3
F3,9,115,1
F3,9,116,2
F3,9,117,2
F3,9,118,3
F3,9,119,2
F3,9,120,3
F3,9,121,2
F3,9,122,2
F3,9,123,2
F3,9,124,3
F3,9,125,2
F3,9,126,2
F3,9,127,4
F3,9,128,1
F3,9,129,1
F3,9,130,3
F3,9,131,2
F3,9,132,4
F3,9,133,2
F3,9,134,3
F3,9,135,1
F3,9,136,1
F3,9,137,3
F3,9,138,4
F3,9,139,3
F3,9,140,2
F3,9,141,1
F3,9,142,1
F3,9,143,1
F3,9,144,1
F3,9,145,4
F3,9,146,4
F3,9,147,2
F3,9,148,2
F3,9,149,3
F3,9,150,3
F3,9,151,4
F3,9,152,2
F3,9,153,3
F3,9,154,2
F3,9,155,3
F3,9,156,2
F3,9,157,2
F3,9,158,2
F3,9,159,4
F3,9,160,2
F3,9,161,1
F3,9,162,4
F3,9,163,1
F3,9,164,4
F3,9,165,4
F3,9,166,1
F3,9,167,3
F3,9,168,2
F3,9,169,4
F3,9,170,1
F3,9,171,1
F3,9,172,3
F3,9,173,3
F3,9,174,2
F3,9,175,4
F3,9,176,2
F3,9,177,2
F3,9,178,2
F3,9,179,3
F3,9,180,1
F3,9,181,4
F3,9,182,3
F3,9,183,1
F3,9,184,2
F3,9,185,3
F3,9,186,2
F3,9,187,3
F3,9,188,1
F3,9,189,2
F3,9,190,4
F3,9,191,1
F3,9,192,4
F3,9,193,2
F3,9,194,4
F3,9,195,4
F3,9,196,3
F3,9,197,2
F3,9,198,3
F3,9,199,1
F3,9,200,2
F3,9,201,3
F3,9,202,2
F3,9,203,4
F3,9,204,1
F3,9,205,2
F3,9,206,1
F3,9,207,1
F3,9,208,2
F3,9,209,3
F3,9,210,3
F3,9,211,2
F3,9,212,4
F3,9,213,1
F3,9,214,4
F3,9,215,4
F3,9,216,2
F3,9,217,4
F3,9,218,1
F3,9,219,3
F3,9,220,1
F3,9,221,2
F3,9,222,2
F3,9,223,2
F3,9,224,3
F3,9,225,2
F3,9,226,4
F3,9,227,4
F3,9,228,4
F3,9,229,4
F3,9,230,2
F3,9,231,3
F3,9,232,4
F3,9,233,4
F3,9,234,2
F3,9,235,1
F3,9,236,3
F3,9,237,4
F3,9,238,1
F3,9,239,2
F3,9,240,4
F3,9,241,4
F3,9,242,2
F3,9,243,3
F3,9,244,4
F3,9,245,4
F3,9,246,2
F3,9,247,2
F3,9,248,4
F3,9,249,2
F3,9,250,2
F3,9,251,3
F3,9,252,4
F3,9,253,3
F3,9,254,4
F3,9,255,4
F3,9,256,4
F3,9,257,2
F3,9,258,4
F3,9,259,1
F3,9,260,3
F3,9,261,2
F3,9,262,3
F3,9,263,4
F3,9,264,2
F3,9,265,1
F3,9,266,2
F3,9,267,1
F3,9,268,3
F3,9,269,2
F3,9,270,4
F3,9,271,1
F3,9,272,3
F3,9,273,1
F3,9,274,1
F3,9,275,1
F3,9,276,1
F3,9,277,1
F3,9,278,2
F3,9,279,3
F3,9,280,2
F3,9,281,1
F3,9,282,2
F3,9,283,1
F3,9,284,1
F3,9,285,2
F3,9,286,1
F3,9,287,2
F3,9,288,2
F3,9,289,4
F3,9,290,2
F3,9,291,1
F3,9,292,2
F3,9,293,2
F3,9,294,3
F3,9,295,2
F3,9,296,3
F3,9,297,4
F3,9,298,3
F3,9,299,2
F3,9,300,2
F3,9,301,2
F3,9,302,1
F3,9,303,4
F3,9,304,2
F3,9,305,4
F3,9,306,1
F3,9,307,4
F3,9,308,4
F3,9,309,4
F3,9,310,4
F3,9,311,2
F3,9,312,2
F3,9,313,1
F3,9,314,2
F3,9,315,4
F3,9,316,2
F3,9,317,3
F3,9,318,2
F3,9,319,4
F3,9,320,4
F3,9,321,3
F3,9,322,2
F3,9,323,2
F3,9,324,4
F3,9,325,2
F3,9,326,3
F3,9,327,3
F3,9,328,1
F3,9,329,4
F3,9,330,3
F3,9,331,4
F3,9,332,4
F3,9,333,2
F3,9,334,3
F3,9,335,1
F3,9,336,2
F3,9,337,2
F3,9,338,2
F3,9,339,1
F3,9,340,4
F3,9,341,4
F3,9,342,1
F3,9,343,2
F3,9,344,2
F3,9,345,1
F3,9,346,2
F3,9,347,3
F3,9,348,3
F3,9,349,4
F3,9,350,3
F3,9,351,2
F3,9,352,4
F3,9,353,2
F3,9,354,1
F3,9,355,3
F3,9,356,4
F3,9,357,3
F3,9,358,1
F3,9,359,2
F3,9,360,2
F3,9,361,1
F3,9,362,4
F3,9,363,2
F3,9,364,2
F3,9,365,2
F3,9,366,2
F3,9,367,4
F3,9,368,1
F3,9,369,4
F3,9,370,2
F3,9,371,2
F3,9,372,3
F3,9,373,2
F3,9,374,4
F3,9,375,4
F3,9,376,2
F3,9,377,2
F3,9,378,4
F3,9,379,1
F3,9,380,3
F3,9,381,4
F4,2,1,2
F4,2,2,1
F4,2,3,2
F4,2,4,3
F4,2,5,1
F4,2,6,4
F4,2,7,3
F4,2,8,1
F4,2,9,3
F4,2,10,3
F4,2,11,1
F4,2,12,2
F4,2,13,1
F4,2,14,1
F4,2,15,2
F4,2,16,1
F4,2,17,2
F4,2,18,2
F4,2,19,1
F4,2,20,2
F4,2,21,4
F4,2,22,3
F4,2,23,1
F4,2,24,2
F4,2,25,1
F4,2,26,3
F4,2,27,1
F4,2,28,3
F4,2,29,2
F4,2,30,4
F4,2,31,3
F4,2,32,4
F4,2,33,3
F4,2,34,2
F4,2,35,3
F4,2,36,2
F4,2,37,2
F4,2,38,2
F4,2,39,2
F4,2,40,3
F4,2,41,2
F4,2,42,1
F4,2,43,2
F4,2,44,1
F4,2,45,2
F4,2,46,2
F4,2,47,1
F4,2,48,3
F4,2,49,2
F4,2,50,2
F4,2,51,2
F4,2,52,1
F4,2,53,2
F4,2,54,2
F4,2,55,2
F4,2,56,2
F4,2,57,2
F4,2,58,1
F4,2,59,2
F4,2,60,2
F4,2,61,2
F4,2,62,2
F4,2,63,1
F4,2,64,2
F4,2,65,2
F4,2,66,2
F4,2,67,2
F4,2,68,2
F4,2,69,1
F4,2,70,4
F4,2,71,2
F4,2,72,2
F4,2,73,1
F4,2,74,2
F4,2,75,2
F4,2,76,2
F4,2,77,2
F4,2,78,2
F4,2,79,3
F4,2,80,2
F4,2,81,1
F4,2,82,1
F4,2,83,4
F4,2,84,3
F4,2,85,2
F4,2,86,2
F4,2,87,1
F4,2,88,2
F4,2,89,3
F4,2,90,2
F4,2,91,2
F4,2,92,1
F4,2,93,1
F4,2,94,1
F4,2,95,1
F4,2,96,2
F4,2,97,4
F4,2,98,1
F4,2,99,2
F4,2,100,2
F4,2,101,2
F4,2,102,3
F4,2,103,2
F4,2,104,1
F4,2,105,3
F4,2,106,4
F4,2,107,4
F4,2,108,2
F4,2,109,4
F4,2,110,3
F4,2,111,4
F4,2,112,4
F4,2,113,4
F4,2,114,2
F4,2,115,4
F4,2,116,1
F4,2,117,4
F4,2,118,3
F4,2,119,3
F4,2,120,2
F4,2,121,2
F4,2,122,2
F4,2,123,2
F4,2,124,2
F4,2,125,2
F4,2,126,3
F4,2,127,2
F4,2,128,4
F4,2,129,2
F4,2,130,2
F4,2,131,1
F4,2,132,4
F4,2,133,2
F4,2,134,2
F4,2,135,2
F4,2,136,2
F4,2,137,1
F4,2,138,1
F4,2,139,2
F4,2,140,3
F4,2,141,3
F4,2,142,3
F4,2,143,1
F4,2,144,2
F4,2,145,2
F4,2,146,1
F4,2,147,3
F4,2,148,1
F4,2,149,3
F4,2,150,2
F4,2,151,2
F4,2,152,2
F4,2,153,3
F4,2,154,3
F4,2,155,2
F4,2,156,1
F4,2,157,3
F4,2,158,4
F4,2,159,2
F4,2,160,2
F4,2,161,3
F4,2,162,3
F4,2,163,2
F4,2,164,1
F4,2,165,1
F4,2,166,2
F4,2,167,2
F4,2,168,3
F4,2,169,2
F4,2,170,1
F4,2,171,4
F4,2,172,4
F4,2,173,2
F4,2,174,1
F4,2,175,1
F4,2,176,1
F4,2,177,2
F4,2,178,2
F4,2,179,2
F4,2,180,1
F4,2,181,2
F4,2,182,1
F4,2,183,1
F4,2,184,1
F4,2,185,2
F4,2,186,1
F4,2,187,2
F4,2,188,2
F4,2,189,2
F4,2,190,4
F4,2,191,2
F4,2,192,1
F4,2,193,1
F4,2,194,2
F4,2,195,2
F4,2,196,1
F4,2,197,3
F4,2,198,1
F4,2,199,1
F4,2,200,2
F4,2,201,2
F4,2,202,1
F4,2,203,2
F4,2,204,3
F4,2,205,3
F4,2,206,2
F4,2,207,4
F4,2,208,2
F4,2,209,1
F4,2,210,4
F4,2,211,2
F4,2,212,2
F4,2,213,2
F4,2,214,3
F4,2,215,4
F4,2,216,2
F4,2,217,1
F4,2,218,2
F4,2,219,1
F4,2,220,2
F4,2,221,2
F4,2,222,3
F4,2,223,2
F4,2,224,2
F4,2,225,1
F4,2,226,1
F4,2,227,1
F4,2,228,1
F4,2,229,3
F4,2,230,1
F4,2,231,3
F4,2,232,1
F4,2,233,1
F4,2,234,1
F4,2,235,2
F4,2,236,3
F4,2,237,4
F4,2,238,4
F4,2,239,2
F4,2,240,2
F4,2,241,2
F4,2,242,1
F4,2,243,2
F4,2,244,2
F4,2,245,1
F4,2,246,2
F4,2,247,2
F4,2,248,2
F4,2,249,2
F4,2,250,1
F4,2,251,4
F4,2,252,2
F4,2,253,1
F4,2,254,3
F4,2,255,2
F4,2,256,1
F4,2,257,2
F4,2,258,2
F4,2,259,2
F4,2,260,2
F4,2,261,2
F4,2,262,2
F4,2,263,2
F4,2,264,4
F4,2,265,2
F4,2,266,2
F4,2,267,2
F4,2,268,2
F4,2,269,3
F4,2,270,1
F4,2,271,1
F4,2,272,2
F4,2,273,3
F4,2,274,1
F4,2,275,2
F4,2,276,2
F4,2,277,4
F4,2,278,3
F4,2,279,1
F4,2,280,3
F4,2,281,1
F4,2,282,1
F4,2,283,3
F4,2,284,2
F4,2,285,2
F4,2,286,1
F4,2,287,4
F4,2,288,3
F4,2,289,4
F4,2,290,1
F4,2,291,3
F4,2,292,1
F4,2,293,3
F4,2,294,2
F4,2,295,2
F4,2,296,2
F4,2,297,2
F4,2,298,4
F4,2,299,1
F4,2,300,3
F4,2,301,1
F4,2,302,3
F4,2,303,1
F4,2,304,1
F4,2,305,1
F4,2,306,2
F4,2,307,4
F4,2,308,3
F4,2,309,2
F4,2,310,2
F4,2,311,3
F4,2,312,3
F4,2,313,1
F4,2,314,2
F4,2,315,3
F4,2,316,1
F4,2,317,2
F4,2,318,1
F4,2,319,1
F4,2,320,1
F4,2,321,4
F4,2,322,4
F4,2,323,4
F4,2,324,1
F4,2,325,1
F4,2,326,3
F4,2,327,1
F4,2,328,3
F4,2,329,2
F4,2,330,3
F4,2,331,2
F4,2,332,1
F4,2,333,2
F4,2,334,2
F4,2,335,1
F4,2,336,3
F4,2,337,2
F4,2,338,3
F4,2,339,2
F4,2,340,1
F4,2,341,1
F4,2,342,2
F4,2,343,2
F4,2,344,2
F4,2,345,1
F4,2,346,2
F4,2,347,1
F4,2,348,2
F4,2,349,2
F4,2,350,1
F4,2,351,1
F4,2,352,1
F4,2,353,2
F4,2,354,3
F4,2,355,2
F4,2,356,1
F4,2,357,4
F4,2,358,4
F4,2,359,4
F4,2,360,1
F4,2,361,3
F4,2,362,1
F4,2,363,1
F4,2,364,2
F4,2,365,2
F4,2,366,1
F4,2,367,1
F4,2,368,2
F4,2,369,2
F4,2,370,4
F4,2,371,2
F4,2,372,2
F4,2,373,1
F4,2,374,2
F4,2,375,4
F4,2,376,2
F4,2,377,2
F4,2,378,2
F4,2,379,2
F4,2,380,4
F4,2,381,1
F4,2,382,3
F4,2,383,4
F4,2,384,1
F4,2,385,4
F4,2,386,2
F4,2,387,3
F4,2,388,2
F4,2,389,1
F4,2,390,3
F4,2,391,4
F4,2,392,1
F4,2,393,4
F4,2,394,2
F4,2,395,2
F4,2,396,2
F4,2,397,2
F4,2,398,1
F4,2,399,2
F4,2,400,1
F4,2,401,1
F4,2,402,4
F4,2,403,1
F4,2,404,2
F4,2,405,2
F4,2,406,1
F4,2,407,3
F4,2,408,3
F4,2,409,4
F4,2,410,1
F4,2,411,3
F4,2,412,3
F4,2,413,1
F4,2,414,3
F4,2,415,2
F4,2,416,4
F4,2,417,1
F4,2,418,1
F4,2,419,1
F4,2,420,1
F4,2,421,2
F4,2,422,4
F4,2,423,1
F4,2,424,1
F4,2,425,1
F4,2,426,1
F4,2,427,1
F4,2,428,3
F4,2,429,3
F4,2,430,2
F4,2,431,4
F4,2,432,3
F4,2,433,3
F4,2,434,1
F4,2,435,1
F4,2,436,2
F4,2,437,2
F4,2,438,2
F4,2,439,4
F4,2,440,2
F4,2,441,2
F4,2,442,4
F4,2,443,2
F4,2,444,2
F4,2,445,1
F4,2,446,2
F4,2,447,1
F4,2,448,1
F4,2,449,2
F4,2,450,1
F4,2,451,4
F4,2,452,3
F4,2,453,2
F4,2,454,3
F4,2,455,3
F4,2,456,2
F4,2,457,3
F4,2,458,2
F4,2,459,4
F4,2,460,2
F4,2,461,1
F4,2,462,1
F4,2,463,1
F4,2,464,1
F4,2,465,2
F4,2,466,3
F4,2,467,2
F4,2,468,4
F4,2,469,1
F4,2,470,1
F4,2,471,1
F4,2,472,2
F4,2,473,4
F4,2,474,2
F4,2,475,4
F4,2,476,1
F4,2,477,2
F4,2,478,3
F4,2,479,4
F4,2,480,2
F4,2,481,1
F4,2,482,2
F4,2,483,2
F4,2,484,3
F4,2,485,2
F4,2,486,1
F4,2,487,2
F4,2,488,4
F4,2,489,3
F4,2,490,3
F4,2,491,4
F4,2,492,1
F4,2,493,4
F4,2,494,2
F4,2,495,3
F4,2,496,2
F4,2,497,4
F4,2,498,1
F4,2,499,2
F4,2,500,3
F4,2,501,2
F4,2,502,2
F4,2,503,2
F4,2,504,2
F4,2,505,4
F4,2,506,3
F4,2,507,1
F4,2,508,2
F4,2,509,1
F4,2,510,4
F4,2,511,3
F4,2,512,2
F4,2,513,2
F4,2,514,3
F4,2,515,1
F4,2,516,1
F4,2,517,2
F4,2,518,1
F4,2,519,1
F4,2,520,2
F4,2,521,1
F4,2,522,4
F4,2,523,1
F4,2,524,3
F4,2,525,3
F4,2,526,1
F4,2,527,3
F4,2,528,2
F4,2,529,3
F4,2,530,2
F4,2,531,3
F4,2,532,4
F4,2,533,1
F4,2,534,1
F4,2,535,1
F4,2,536,2
F4,2,537,3
F4,2,538,1
F4,2,539,1
F4,2,540,3
F4,2,541,1
F4,2,542,2
F4,2,543,1
F4,2,544,1
F4,2,545,1
F4,2,546,1
F4,2,547,2
F4,2,548,4
F4,2,549,1
F4,2,550,2
F4,2,551,2
F4,2,552,3
F4,2,553,1
F4,2,554,3
F4,2,555,2
F4,2,556,2
F4,2,557,4
F4,2,558,4
F4,2,559,1
F4,2,560,4
F4,2,561,2
F4,2,562,3
F4,2,563,1
F4,2,564,2
F4,2,565,1
F4,2,566,1
F4,2,567,3
F4,2,568,4
F4,2,569,2
F4,2,570,1
F4,2,571,1
F4,2,572,4
F4,2,573,2
F4,2,574,2
F4,2,575,2
F4,2,576,1
F4,2,577,1
F4,2,578,3
F4,2,579,2
F4,2,580,1
F4,2,581,1
F4,2,582,4
F4,2,583,4
F4,2,584,3
F4,2,585,2
F4,2,586,2
F4,2,587,2
F4,2,588,3
F4,2,589,1
F4,2,590,1
F4,2,591,1
F4,2,592,1
F4,2,593,1
F4,2,594,1
F4,2,595,3
F4,2,596,2
F4,2,597,3
F4,2,598,2
F4,2,599,2
F4,2,600,4
F4,2,601,4
F4,2,602,2
F4,2,603,2
F4,2,604,1
F4,2,605,1
F4,2,606,3
F4,2,607,1
F4,2,608,1
F4,2,609,2
F4,2,610,1
F4,2,611,3
F4,2,612,1
F4,2,613,3
F4,2,614,2
F4,2,615,2
F4,2,616,3
F4,2,617,4
F4,2,618,4
F4,2,619,1
F4,2,620,1
F4,2,621,2
F4,2,622,3
F4,2,623,2
F4,2,624,2
F4,2,625,1
F4,2,626,1
F4,2,627,1
F4,2,628,3
F4,2,629,3
F4,2,630,3
F4,2,631,2
F4,2,632,1
F4,2,633,1
F4,2,634,3
F4,2,635,2
F4,2,636,2
F4,2,637,3
F4,2,638,1
F4,2,639,2
F4,2,640,2
F4,2,641,2
F4,2,642,2
F4,2,643,3
F4,2,644,1
F4,2,645,2
F4,2,646,1
F4,2,647,4
F4,2,648,1
F4,2,649,2
F4,2,650,2
F4,2,651,3
F4,2,652,1
F4,2,653,2
F4,2,654,1
F4,2,655,2
F4,2,656,2
F4,2,657,2
F4,2,658,1
F4,2,659,1
F4,2,660,3
F4,2,661,1
F4,2,662,1
F4,2,663,4
F4,2,664,1
F4,2,665,3
F4,2,666,1
F4,2,667,2
F4,2,668,1
F4,2,669,1
F4,2,670,3
F4,2,671,4
F4,2,672,3
F4,2,673,2
F4,2,674,2
F4,2,675,1
F4,2,676,4
F4,2,677,3
F4,2,678,2
F4,2,679,1
F4,2,680,3
F4,2,681,3
F4,2,682,4
F4,2,683,4
F4,2,684,2
F4,2,685,2
F4,2,686,2
F4,2,687,1
F4,2,688,2
F4,2,689,1
F4,2,690,2
F4,6,1,2
F4,6,2,4
F4,6,3,2
F4,6,4,2
F4,6,5,2
F4,6,6,2
F4,6,7,2
F4,6,8,3
F4,6,9,2
F4,6,10,1
F4,6,11,1
F4,6,12,2
F4,6,13,2
F4,6,14,4
F4,6,15,4
F4,6,16,1
F4,6,17,1
F4,6,18,2
F4,6,19,1
F4,6,20,2
F4,6,21,1
F4,6,22,1
F4,6,23,2
F4,6,24,1
F4,6,25,1
F4,6,26,2
F4,6,27,1
F4,6,28,2
F4,6,29,1
F4,6,30,2
F4,6,31,2
F4,6,32,2
F4,6,33,2
F4,6,34,2
F4,6,35,2
F4,6,36,2
F4,6,37,2
F4,6,38,2
F4,6,39,1
F4,6,40,2
F4,6,41,3
F4,6,42,2
F4,6,43,1
F4,6,44,2
F4,6,45,2
F4,6,46,4
F4,6,47,2
F4,6,48,2
F4,6,49,2
F4,6,50,2
F4,6,51,1
F4,6,52,3
F4,6,53,3
F4,6,54,2
F4,6,55,3
F4,6,56,2
F4,6,57,2
F4,6,58,2
F4,6,59,3
F4,6,60,2
F4,6,61,1
F4,6,62,2
F4,6,63,1
F4,6,64,4
F4,6,65,2
F4,6,66,1
F4,6,67,2
F4,6,68,3
F4,6,69,2
F4,6,70,2
F4,6,71,3
F4,6,72,4
F4,6,73,4
F4,6,74,4
F4,6,75,2
F4,6,76,2
F4,6,77,2
F4,6,78,4
F4,6,79,1
F4,6,80,2
F4,6,81,2
F4,6,82,2
F4,6,83,2
F4,6,84,2
F4,6,85,4
F4,6,86,2
F4,6,87,1
F4,6,88,4
F4,6,89,2
F4,6,90,1
F4,6,91,2
F4,6,92,2
F4,6,93,2
F4,6,94,2
F4,6,95,1
F4,6,96,2
F4,6,97,2
